"idPop"','"Sexe"','"annee"','"taux"','"idP"
('6MEN1989','MEN','1989','47','6')
('6MEN1990','MEN','1990','47','6')
('6MEN1991','MEN','1991','47','6')
('6MEN1992','MEN','1992','46','6')
('6MEN1993','MEN','1993','45','6')
('6MEN1994','MEN','1994','39','6')
('6MEN1995','MEN','1995','38','6')
('6MEN1996','MEN','1996','36','6')
('6MEN1997','MEN','1997','34','6')
('6MEN1998','MEN','1998','32','6')
('6MEN1999','MEN','1999','35','6')
('6MEN2000','MEN','2000','32','6')
('6MEN2001','MEN','2001','33,5','6')
('6MEN2002','MEN','2002','30,5','6')
('6MEN2003','MEN','2003','31','6')
('6MEN2004','MEN','2004','29','6')
('6MEN2005','MEN','2005','28','6')
('6MEN2006','MEN','2006','26','6')
('6MEN2007','MEN','2007','28','6')
('6MEN2008','MEN','2008','24','6')
('6MEN2009','MEN','2009','22','6')
('6MEN2010','MEN','2010','22,7','6')
('6MEN2013','MEN','2013','18,6','6')
('6MEN2017','MEN','2017','18,5','6')
('6WOMEN1970','WOMEN','1970','47','6')
('6WOMEN1971','WOMEN','1971','45','6')
('6WOMEN1972','WOMEN','1972','46','6')
('6WOMEN1973','WOMEN','1973','46','6')
('6WOMEN1974','WOMEN','1974','46','6')
('6WOMEN1975','WOMEN','1975','46','6')
('6WOMEN1976','WOMEN','1976','47','6')
('6WOMEN1977','WOMEN','1977','47','6')
('6WOMEN1978','WOMEN','1978','46','6')
('6WOMEN1979','WOMEN','1979','45','6')
('6WOMEN1980','WOMEN','1980','44','6')
('6WOMEN1981','WOMEN','1981','44','6')
('6WOMEN1982','WOMEN','1982','43','6')
('6WOMEN1983','WOMEN','1983','43','6')
('6WOMEN1984','WOMEN','1984','43','6')
('6WOMEN1985','WOMEN','1985','42','6')
('6WOMEN1986','WOMEN','1986','45','6')
('6WOMEN1987','WOMEN','1987','42','6')
('6WOMEN1988','WOMEN','1988','42','6')
('6WOMEN1989','WOMEN','1989','41','6')
('6WOMEN1990','WOMEN','1990','42','6')
('6WOMEN1991','WOMEN','1991','41','6')
('6WOMEN1992','WOMEN','1992','39','6')
('6WOMEN1993','WOMEN','1993','39','6')
('6WOMEN1994','WOMEN','1994','35','6')
('6WOMEN1995','WOMEN','1995','33','6')
('6WOMEN1996','WOMEN','1996','32','6')
('6WOMEN1997','WOMEN','1997','30','6')
('6WOMEN1998','WOMEN','1998','30','6')
('6WOMEN1999','WOMEN','1999','27','6')
('6WOMEN2000','WOMEN','2000','29','6')
('6WOMEN2001','WOMEN','2001','25,5','6')
('6WOMEN2002','WOMEN','2002','26','6')
('6WOMEN2003','WOMEN','2003','25','6')
('6WOMEN2004','WOMEN','2004','23','6')
('6WOMEN2005','WOMEN','2005','24','6')
('6WOMEN2006','WOMEN','2006','23','6')
('6WOMEN2007','WOMEN','2007','21','6')
('6WOMEN2008','WOMEN','2008','22','6')
('6WOMEN2009','WOMEN','2009','17','6')
('6WOMEN2010','WOMEN','2010','19,3','6')
('6WOMEN2013','WOMEN','2013','15,5','6')
('6WOMEN2017','WOMEN','2017','15,4','6')
('7MEN1978','MEN','1978','35,9','7')
('7MEN1979','MEN','1979','35,5','7')
('7MEN1980','MEN','1980','35,2','7')
('7MEN1981','MEN','1981','35,6','7')
('7MEN1982','MEN','1982','32','7')
('7MEN1983','MEN','1983','31,5','7')
('7MEN1984','MEN','1984','33,6','7')
('7MEN1985','MEN','1985','31,9','7')
('7MEN1986','MEN','1986','32,9','7')
('7MEN1987','MEN','1987','33,2','7')
('7MEN1988','MEN','1988','33,4','7')
('7MEN1989','MEN','1989','33,3','7')
('7MEN1990','MEN','1990','32,4','7')
('7MEN1991','MEN','1991','33,3','7')
('7MEN1992','MEN','1992','32,8','7')
('7MEN1993','MEN','1993','30,1','7')
('7MEN1994','MEN','1994','27,1','7')
('7MEN1995','MEN','1995','29,1','7')
('7MEN1996','MEN','1996','27,3','7')
('7MEN1997','MEN','1997','29,6','7')
('7MEN1998','MEN','1998','30,2','7')
('7MEN1999','MEN','1999','27','7')
('7MEN2000','MEN','2000','27,3','7')
('7MEN2001','MEN','2001','28,2','7')
('7MEN2002','MEN','2002','27,5','7')
('7MEN2003','MEN','2003','25,7','7')
('7MEN2004','MEN','2004','27,1','7')
('7MEN2005','MEN','2005','26','7')
('7MEN2006','MEN','2006','24,4','7')
('7MEN2007','MEN','2007','25,8','7')
('7MEN2008','MEN','2008','24','7')
('7MEN2009','MEN','2009','21,9','7')
('7MEN2010','MEN','2010','23,2','7')
('7MEN2011','MEN','2011','21,9','7')
('7MEN2012','MEN','2012','20,9','7')
('7MEN2013','MEN','2013','19,1','7')
('7MEN2014','MEN','2014','17,2','7')
('7MEN2015','MEN','2015','18,7','7')
('7MEN2016','MEN','2016','16','7')
('7MEN2017','MEN','2017','15','7')
('7MEN2018','MEN','2018','15','7')
('7MEN2019','MEN','2019','16','7')
('7MEN2020','MEN','2020','14','7')
('7WOMEN1978','WOMEN','1978','17,4','7')
('7WOMEN1979','WOMEN','1979','18,3','7')
('7WOMEN1980','WOMEN','1980','16,6','7')
('7WOMEN1981','WOMEN','1981','18,5','7')
('7WOMEN1982','WOMEN','1982','16','7')
('7WOMEN1983','WOMEN','1983','18,5','7')
('7WOMEN1984','WOMEN','1984','17,1','7')
('7WOMEN1985','WOMEN','1985','14,3','7')
('7WOMEN1986','WOMEN','1986','18,3','7')
('7WOMEN1987','WOMEN','1987','21,1','7')
('7WOMEN1988','WOMEN','1988','20,3','7')
('7WOMEN1989','WOMEN','1989','19,2','7')
('7WOMEN1990','WOMEN','1990','20','7')
('7WOMEN1991','WOMEN','1991','21,6','7')
('7WOMEN1992','WOMEN','1992','20','7')
('7WOMEN1993','WOMEN','1993','18,6','7')
('7WOMEN1994','WOMEN','1994','18,6','7')
('7WOMEN1995','WOMEN','1995','19,5','7')
('7WOMEN1996','WOMEN','1996','18,2','7')
('7WOMEN1997','WOMEN','1997','19,7','7')
('7WOMEN1998','WOMEN','1998','20,4','7')
('7WOMEN1999','WOMEN','1999','20,1','7')
('7WOMEN2000','WOMEN','2000','20,3','7')
('7WOMEN2001','WOMEN','2001','19,7','7')
('7WOMEN2002','WOMEN','2002','19,9','7')
('7WOMEN2003','WOMEN','2003','19,3','7')
('7WOMEN2004','WOMEN','2004','19,5','7')
('7WOMEN2005','WOMEN','2005','18,2','7')
('7WOMEN2006','WOMEN','2006','18,9','7')
('7WOMEN2007','WOMEN','2007','16,6','7')
('7WOMEN2008','WOMEN','2008','17,6','7')
('7WOMEN2009','WOMEN','2009','16','7')
('7WOMEN2010','WOMEN','2010','15,7','7')
('7WOMEN2011','WOMEN','2011','14,8','7')
('7WOMEN2012','WOMEN','2012','14','7')
('7WOMEN2013','WOMEN','2013','13,2','7')
('7WOMEN2014','WOMEN','2014','14','7')
('7WOMEN2015','WOMEN','2015','14,5','7')
('7WOMEN2016','WOMEN','2016','15','7')
('7WOMEN2017','WOMEN','2017','12','7')
('7WOMEN2018','WOMEN','2018','13','7')
('7WOMEN2019','WOMEN','2019','10','7')
('7WOMEN2020','WOMEN','2020','11','7')
('8MEN1960','MEN','1960','57','8')
('8MEN1965','MEN','1965','43','8')
('8MEN1967','MEN','1967','45','8')
('8MEN1988','MEN','1988','36','8')
('8MEN1989','MEN','1989','37','8')
('8MEN1990','MEN','1990','39','8')
('8MEN1991','MEN','1991','39','8')
('8MEN1992','MEN','1992','37','8')
('8MEN1993','MEN','1993','36','8')
('8MEN1994','MEN','1994','35','8')
('8MEN1995','MEN','1995','36','8')
('8MEN1996','MEN','1996','30','8')
('8MEN1997','MEN','1997','34','8')
('8MEN1998','MEN','1998','34','8')
('8MEN1999','MEN','1999','34','8')
('8MEN2000','MEN','2000','33,7','8')
('8MEN2005','MEN','2005','32','8')
('8MEN2010','MEN','2010','33,1','8')
('8MEN2014','MEN','2014','32,9','8')
('8MEN2015','MEN','2015','33,1','8')
('8MEN2016','MEN','2016','33','8')
('8MEN2017','MEN','2017','29,8','8')
('8MEN2018','MEN','2018','28,2','8')
('8MEN2019','MEN','2019','27,5','8')
('8WOMEN1960','WOMEN','1960','11','8')
('8WOMEN1965','WOMEN','1965','10','8')
('8WOMEN1967','WOMEN','1967','10','8')
('8WOMEN1988','WOMEN','1988','18','8')
('8WOMEN1989','WOMEN','1989','19','8')
('8WOMEN1990','WOMEN','1990','22','8')
('8WOMEN1991','WOMEN','1991','22','8')
('8WOMEN1992','WOMEN','1992','22','8')
('8WOMEN1993','WOMEN','1993','21','8')
('8WOMEN1994','WOMEN','1994','21','8')
('8WOMEN1995','WOMEN','1995','21','8')
('8WOMEN1996','WOMEN','1996','19','8')
('8WOMEN1997','WOMEN','1997','22','8')
('8WOMEN1998','WOMEN','1998','23','8')
('8WOMEN1999','WOMEN','1999','22','8')
('8WOMEN2000','WOMEN','2000','26,4','8')
('8WOMEN2005','WOMEN','2005','23,2','8')
('8WOMEN2010','WOMEN','2010','26,6','8')
('8WOMEN2014','WOMEN','2014','24,4','8')
('8WOMEN2015','WOMEN','2015','25,8','8')
('8WOMEN2016','WOMEN','2016','26','8')
('8WOMEN2017','WOMEN','2017','24,2','8')
('8WOMEN2018','WOMEN','2018','22,9','8')
('8WOMEN2019','WOMEN','2019','20,7','8')
('9MEN1978','MEN','1978','42,2','9')
('9MEN1989','MEN','1989','32,8','9')
('9MEN1992','MEN','1992','32,4','9')
('9MEN1995','MEN','1995','31,3','9')
('9MEN1999','MEN','1999','30,9','9')
('9MEN2003','MEN','2003','29,8','9')
('9MEN2005','MEN','2005','27,9','9')
('9MEN2009','MEN','2009','26,4','9')
('9MEN2013','MEN','2013','25,1','9')
('9MEN2017','MEN','2017','22,3','9')
('9WOMEN1978','WOMEN','1978','16,5','9')
('9WOMEN1989','WOMEN','1989','18','9')
('9WOMEN1992','WOMEN','1992','17,8','9')
('9WOMEN1995','WOMEN','1995','17,8','9')
('9WOMEN1999','WOMEN','1999','18,9','9')
('9WOMEN2003','WOMEN','2003','19,1','9')
('9WOMEN2005','WOMEN','2005','18,8','9')
('9WOMEN2009','WOMEN','2009','17,6','9')
('9WOMEN2013','WOMEN','2013','17,1','9')
('9WOMEN2017','WOMEN','2017','15,3','9')
('10MEN1998','MEN','1998','46,8','10')
('10MEN2000','MEN','2000','44','10')
('10MEN2004','MEN','2004','46','10')
('10MEN2006','MEN','2006','49,9','10')
('10MEN2008','MEN','2008','46,3','10')
('10MEN2009','MEN','2009','38','10')
('10MEN2014','MEN','2014','33,8','10')
('10MEN2019','MEN','2019','31,3','10')
('10WOMEN1998','WOMEN','1998','29','10')
('10WOMEN2000','WOMEN','2000','27','10')
('10WOMEN2004','WOMEN','2004','31,3','10')
('10WOMEN2006','WOMEN','2006','30,8','10')
('10WOMEN2008','WOMEN','2008','33,5','10')
('10WOMEN2009','WOMEN','2009','26,1','10')
('10WOMEN2014','WOMEN','2014','21,4','10')
('10WOMEN2019','WOMEN','2019','19','10')
('11MEN1994','MEN','1994','44','11')
('11MEN2000','MEN','2000','38,2','11')
('11MEN2003','MEN','2003','36,9','11')
('11MEN2009','MEN','2009','31,9','11')
('11MEN2014','MEN','2014','31,6','11')
('11MEN2019','MEN','2019','27,7','11')
('11WOMEN1994','WOMEN','1994','27','11')
('11WOMEN2000','WOMEN','2000','23','11')
('11WOMEN2003','WOMEN','2003','24,6','11')
('11WOMEN2009','WOMEN','2009','21,7','11')
('11WOMEN2014','WOMEN','2014','20,8','11')
('11WOMEN2019','WOMEN','2019','22,3','11')
('12MEN1987','MEN','1987','35,6','12')
('12MEN1988','MEN','1988','32,8','12')
('12MEN1989','MEN','1989','31','12')
('12MEN1990','MEN','1990','30,8','12')
('12MEN1991','MEN','1991','30,9','12')
('12MEN1992','MEN','1992','27,8','12')
('12MEN1993','MEN','1993','25,9','12')
('12MEN1994','MEN','1994','27,3','12')
('12MEN1995','MEN','1995','26,3','12')
('12MEN1996','MEN','1996','27,5','12')
('12MEN1997','MEN','1997','27,9','12')
('12MEN1998','MEN','1998','24,1','12')
('12MEN1999','MEN','1999','24,5','12')
('12MEN2000','MEN','2000','22,8','12')
('12MEN2001','MEN','2001','23,7','12')
('12MEN2002','MEN','2002','21,9','12')
('12MEN2003','MEN','2003','24,9','12')
('12MEN2004','MEN','2004','21,1','12')
('12MEN2005','MEN','2005','19,3','12')
('12MEN2006','MEN','2006','20,7','12')
('12MEN2007','MEN','2007','20,4','12v
('12MEN2008','MEN','2008','20,1','12')
('12MEN2009','MEN','2009','15,7','12')
('12MEN2010','MEN','2010','14,5','12')
('12MEN2011','MEN','2011','14,4','12')
('12MEN2012','MEN','2012','14,9','12')
('12MEN2013','MEN','2013','10,7','12')
('12MEN2014','MEN','2014','12,1','12')
('12MEN2015','MEN','2015','10,7','12')
('12MEN2016','MEN','2016','9,5','12')
('12MEN2017','MEN','2017','9,1','12')
('12MEN2018','MEN','2018','8,1','12')
('12MEN2019','MEN','2019','8,1','12')
('12MEN2020','MEN','2020','6,7','12')
('12WOMEN1987','WOMEN','1987','30,6','12')
('12WOMEN1988','WOMEN','1988','32,3','12')
('12WOMEN1989','WOMEN','1989','32,9','12')
('12WOMEN1990','WOMEN','1990','29,8','12')
('12WOMEN1991','WOMEN','1991','28,8','12')
('12WOMEN1992','WOMEN','1992','28,9','12')
('12WOMEN1993','WOMEN','1993','26,5','12')
('12WOMEN1994','WOMEN','1994','25,6','12')
('12WOMEN1995','WOMEN','1995','26,7','12')
('12WOMEN1996','WOMEN','1996','27,2','12')
('12WOMEN1997','WOMEN','1997','25,8','12')
('12WOMEN1998','WOMEN','1998','25,1','12')
('12WOMEN1999','WOMEN','1999','25,5','12')
('12WOMEN2000','WOMEN','2000','22','12')
('12WOMEN2001','WOMEN','2001','22,1','12')
('12WOMEN2002','WOMEN','2002','20,4','12')
('12WOMEN2003','WOMEN','2003','19,2','12')
('12WOMEN2004','WOMEN','2004','18,6','12')
('12WOMEN2005','WOMEN','2005','19,2','12')
('12WOMEN2006','WOMEN','2006','17','12')
('12WOMEN2007','WOMEN','2007','17,6','12')
('12WOMEN2008','WOMEN','2008','15','12')
('12WOMEN2009','WOMEN','2009','15,2','12')
('12WOMEN2010','WOMEN','2010','13,9','12')
('12WOMEN2011','WOMEN','2011','14,2','12')
('12WOMEN2012','WOMEN','2012','12,8','12')
('12WOMEN2013','WOMEN','2013','12,1','12')
('12WOMEN2014','WOMEN','2014','13','12')
('12WOMEN2015','WOMEN','2015','11','12')
('12WOMEN2016','WOMEN','2016','10,8','12')
('12WOMEN2017','WOMEN','2017','9,7','12')
('12WOMEN2018','WOMEN','2018','9,1','12')
('12WOMEN2019','WOMEN','2019','8,4','12')
('12WOMEN2020','WOMEN','2020','7,9','12')
('13MEN1973','MEN','1973','49','13')
('13MEN1981','MEN','1981','39','13')
('13MEN1985','MEN','1985','37','13')
('13MEN1986','MEN','1986','36','13')
('13MEN1987','MEN','1987','34','13')
('13MEN1988','MEN','1988','30','13')
('13MEN1989','MEN','1989','32','13')
('13MEN1990','MEN','1990','31','13')
('13MEN1991','MEN','1991','30','13')
('13MEN1992','MEN','1992','30','13')
('13MEN1993','MEN','1993','31','13')
('13MEN1994','MEN','1994','29','13')
('13MEN1998','MEN','1998','34','13')
('13MEN2002','MEN','2002','27','13')
('13MEN2007','MEN','2007','25','13')
('13MEN2015','MEN','2015','20','13')
('13MEN2016','MEN','2016','21','13')
('13MEN2017','MEN','2017','20','13')
('13MEN2018','MEN','2018','19','13')
('13MEN2019','MEN','2019','16','13')
('13WOMEN1972','WOMEN','1972','43,3','13')
('13WOMEN1973','WOMEN','1973','42,2','13')
('13WOMEN1974','WOMEN','1974','40,3','13')
('13WOMEN1975','WOMEN','1975','39,2','13')
('13WOMEN1976','WOMEN','1976','37,2','13')
('13WOMEN1977','WOMEN','1977','38,3','13')
('13WOMEN1978','WOMEN','1978','35,3','13')
('13WOMEN1979','WOMEN','1979','34,9','13')
('13WOMEN1980','WOMEN','1980','34,1','13')
('13WOMEN1985','WOMEN','1985','32','13')
('13WOMEN1986','WOMEN','1986','27','13')
('13WOMEN1987','WOMEN','1987','27','13')
('13WOMEN1988','WOMEN','1988','27','13')
('13WOMEN1989','WOMEN','1989','27','13')
('13WOMEN1990','WOMEN','1990','29','13')
('13WOMEN1991','WOMEN','1991','27','13')
('13WOMEN1992','WOMEN','1992','30','13')
('13WOMEN1993','WOMEN','1993','26','13')
('13WOMEN1994','WOMEN','1994','28','13')
('13WOMEN1998','WOMEN','1998','32','13')
('13WOMEN2002','WOMEN','2002','27','13')
('13WOMEN2007','WOMEN','2007','22','13')
('13WOMEN2015','WOMEN','2015','17','13')
('13WOMEN2016','WOMEN','2016','17','13')
('13WOMEN2017','WOMEN','2017','17','13')
('13WOMEN2018','WOMEN','2018','15','13')
('13WOMEN2019','WOMEN','2019','12','13')
('14MEN1980','MEN','1980','54,3','14')
('14MEN1983','MEN','1983','45,6','14')
('14MEN1986','MEN','1986','40,8','14')
('14MEN1990','MEN','1990','37,8','14')
('14MEN1993','MEN','1993','35,6','14')
('14MEN1994','MEN','1994','34,5','14')
('14MEN1995','MEN','1995','34,4','14')
('14MEN1996','MEN','1996','35,4','14')
('14MEN1997','MEN','1997','33,6','14')
('14MEN1998','MEN','1998','32,6','14')
('14MEN1999','MEN','1999','32,8','14')
('14MEN2000','MEN','2000','31,9','14')
('14MEN2001','MEN','2001','31,6','14')
('14MEN2002','MEN','2002','31,3','14')
('14MEN2003','MEN','2003','31,4','14')
('14MEN2005','MEN','2005','28,7','14')
('14MEN2006','MEN','2006','29,2','14')
('14MEN2007','MEN','2007','28,6','14')
('14MEN2008','MEN','2008','28,9','14')
('14MEN2009','MEN','2009','29,9','14')
('14MEN2010','MEN','2010','29,6','14')
('14MEN2011','MEN','2011','28,7','14')
('14MEN2012','MEN','2012','28,1','14')
('14MEN2013','MEN','2013','26,7','14')
('14MEN2014','MEN','2014','24,8','14')
('14MEN2015','MEN','2015','24,9','14')
('14MEN2016','MEN','2016','25,1','14')
('14MEN2017','MEN','2017','25,1','14')
('14MEN2018','MEN','2018','23,5','14')
('14MEN2019','MEN','2019','22,7','14')
('14WOMEN1980','WOMEN','1980','16,7','14')
('14WOMEN1983','WOMEN','1983','17,7','14')
('14WOMEN1986','WOMEN','1986','17,4','14')
('14WOMEN1990','WOMEN','1990','17,8','14')
('14WOMEN1993','WOMEN','1993','16,6','14')
('14WOMEN1994','WOMEN','1994','16,9','14')
('14WOMEN1995','WOMEN','1995','17,4','14')
('14WOMEN1996','WOMEN','1996','18','14')
('14WOMEN1997','WOMEN','1997','17,5','14')
('14WOMEN1998','WOMEN','1998','17,5','14')
('14WOMEN1999','WOMEN','1999','17,3','14')
('14WOMEN2000','WOMEN','2000','17,4','14')
('14WOMEN2001','WOMEN','2001','17,1','14')
('14WOMEN2002','WOMEN','2002','17,2','14')
('14WOMEN2003','WOMEN','2003','17,6','14')
('14WOMEN2005','WOMEN','2005','16,4','14')
('14WOMEN2006','WOMEN','2006','17,2','14')
('14WOMEN2007','WOMEN','2007','16,6','14')
('14WOMEN2008','WOMEN','2008','16,4','14')
('14WOMEN2009','WOMEN','2009','17,1','14')
('14WOMEN2010','WOMEN','2010','17,1','14')
('14WOMEN2011','WOMEN','2011','16,8','14')
('14WOMEN2012','WOMEN','2012','16,5','14')
('14WOMEN2013','WOMEN','2013','15,9','14')
('14WOMEN2014','WOMEN','2014','14,9','14')
('14WOMEN2015','WOMEN','2015','15,8','14')
('14WOMEN2016','WOMEN','2016','15,3','14')
('14WOMEN2017','WOMEN','2017','15','14')
('14WOMEN2018','WOMEN','2018','15,1','14')
('14WOMEN2019','WOMEN','2019','14,9','14')
('15MEN1965','MEN','1965','82,3','15')
('15MEN1966','MEN','1966','83,7','15')
('15MEN1967','MEN','1967','82,3','15')
('15MEN1968','MEN','1968','78,5','15')
('15MEN1969','MEN','1969','79,1','15')
('15MEN1970','MEN','1970','77,5','15')
('15MEN1971','MEN','1971','77,4','15')
('15MEN1972','MEN','1972','77,6','15')
('15MEN1973','MEN','1973','78,3','15')
('15MEN1974','MEN','1974','78,8','15')
('15MEN1975','MEN','1975','76,2','15')
('15MEN1976','MEN','1976','75,1','15')
('15MEN1977','MEN','1977','75,1','15')
('15MEN1978','MEN','1978','74,7','15')
('15MEN1979','MEN','1979','73,1','15')
('15MEN1980','MEN','1980','70,2','15')
('15MEN1981','MEN','1981','70,8','15')
('15MEN1982','MEN','1982','70,1','15')
('15MEN1983','MEN','1983','66,1','15')
('15MEN1984','MEN','1984','65,5','15')
('15MEN1985','MEN','1985','64,6','15')
('15MEN1986','MEN','1986','62,5','15') 
('15MEN1987','MEN','1987','61,6','15')
('15MEN1988','MEN','1988','61,2','15')
('15MEN1989','MEN','1989','55,3','15')
('15MEN1990','MEN','1990','53,1','15')
('15MEN1991','MEN','1991','50,6','15')
('15MEN1992','MEN','1992','50,1','15')
('15MEN1993','MEN','1993','44,8','15')
('15MEN1994','MEN','1994','43,8','15')
('15MEN1995','MEN','1995','52,7','15')
('15MEN1996','MEN','1996','51,2','15')
('15MEN1997','MEN','1997','52,7','15')
('15MEN1998','MEN','1998','50,8','15')
('15MEN1999','MEN','1999','49,2','15')
('15MEN2000','MEN','2000','47,4','15')
('15MEN2001','MEN','2001','45,9','15')
('15MEN2002','MEN','2002','43,3','15')
('15MEN2003','MEN','2003','46,8','15')
('15MEN2004','MEN','2004','43,3','15')
('15MEN2005','MEN','2005','39,3','15')
('15MEN2006','MEN','2006','39,9','15')
('15MEN2007','MEN','2007','39,4','15')
('15MEN2008','MEN','2008','36,8','15')
('15MEN2009','MEN','2009','38,2','15')
('15MEN2010','MEN','2010','32,2','15')
('15MEN2011','MEN','2011','32,4','15')
('15MEN2012','MEN','2012','34,1','15')
('15MEN2013','MEN','2013','32,2','15')
('15MEN2014','MEN','2014','32,2','15')
('15MEN2015','MEN','2015','30,1','15')
('15MEN2016','MEN','2016','30,2','15')
('15MEN2017','MEN','2017','29,4','15')
('15MEN2018','MEN','2018','29','15')
('15MEN2019','MEN','2019','27,1','15')
('15WOMEN1965','WOMEN','1965','15,7','15')
('15WOMEN1966','WOMEN','1966','18','15')
('15WOMEN1967','WOMEN','1967','17,7','15')
('15WOMEN1968','WOMEN','1968','15,4','15')
('15WOMEN1969','WOMEN','1969','15,4','15')
('15WOMEN1970','WOMEN','1970','15,6','15')
('15WOMEN1971','WOMEN','1971','14,7','15')
('15WOMEN1972','WOMEN','1972','15,5','15')
('15WOMEN1973','WOMEN','1973','15,1','15')
('15WOMEN1974','WOMEN','1974','16,7','15')
('15WOMEN1975','WOMEN','1975','15,1','15')
('15WOMEN1976','WOMEN','1976','15,4','15')
('15WOMEN1977','WOMEN','1977','15,1','15')
('15WOMEN1978','WOMEN','1978','16,2','15')
('15WOMEN1979','WOMEN','1979','15,4','15')
('15WOMEN1980','WOMEN','1980','14,4','15')
('15WOMEN1981','WOMEN','1981','15,3','15')
('15WOMEN1982','WOMEN','1982','15,4','15')
('15WOMEN1983','WOMEN','1983','13,5','15')
('15WOMEN1984','WOMEN','1984','14','15')
('15WOMEN1985','WOMEN','1985','13,7','15')
('15WOMEN1986','WOMEN','1986','12,6','15')
