"idPop"','"Sexe"','"annee"','"taux"','"idP"
('15WOMEN1987','WOMEN','1987','13,4','15')
('15WOMEN1988','WOMEN','1988','13,1','15')
('15WOMEN1989','WOMEN','1989','9,4','15')
('15WOMEN1990','WOMEN','1990','9,7','15')
('15WOMEN1991','WOMEN','1991','9,7','15')
('15WOMEN1992','WOMEN','1992','9','15')
('15WOMEN1993','WOMEN','1993','8,9','15')
('15WOMEN1994','WOMEN','1994','9,1','15')
('15WOMEN1995','WOMEN','1995','10,6','15')
('15WOMEN1996','WOMEN','1996','9,8','15')
('15WOMEN1997','WOMEN','1997','11,6','15')
('15WOMEN1998','WOMEN','1998','10,9','15')
('15WOMEN1999','WOMEN','1999','10,3','15')
('15WOMEN2000','WOMEN','2000','11,5','15')
('15WOMEN2001','WOMEN','2001','9,9','15')
('15WOMEN2002','WOMEN','2002','10,2','15')
('15WOMEN2003','WOMEN','2003','11,3','15')
('15WOMEN2004','WOMEN','2004','12','15')
('15WOMEN2005','WOMEN','2005','11,3','15')
('15WOMEN2006','WOMEN','2006','10','15')
('15WOMEN2007','WOMEN','2007','11','15')
('15WOMEN2008','WOMEN','2008','9,1','15')
('15WOMEN2009','WOMEN','2009','10,9','15')
('15WOMEN2010','WOMEN','2010','8,4','15')
('15WOMEN2011','WOMEN','2011','9,7','15')
('15WOMEN2012','WOMEN','2012','9','15')
('15WOMEN2013','WOMEN','2013','8,2','15')
('15WOMEN2014','WOMEN','2014','8,5','15')
('15WOMEN2015','WOMEN','2015','7,9','15')
('15WOMEN2016','WOMEN','2016','8,2','15')
('15WOMEN2017','WOMEN','2017','7,2','15')
('15WOMEN2018','WOMEN','2018','8,1','15')
('15WOMEN2019','WOMEN','2019','7,6','15')
('16MEN1989','MEN','1989','65,7','16')
('16MEN1992','MEN','1992','65,7','16')
('16MEN1995','MEN','1995','66,7','16')
('16MEN1998','MEN','1998','58,2','16')
('16MEN2001','MEN','2001','52,9','16')
('16MEN2005','MEN','2005','47,3','16')
('16MEN2007','MEN','2007','43','16')
('16MEN2008','MEN','2008','45,3','16')
('16MEN2009','MEN','2009','44,3','16')
('16MEN2010','MEN','2010','40,8','16')
('16MEN2011','MEN','2011','41,6','16')
('16MEN2012','MEN','2012','37,6','16')
('16MEN2013','MEN','2013','36,2','16')
('16MEN2014','MEN','2014','36,6','16')
('16MEN2015','MEN','2015','31,4','16')
('16MEN2016','MEN','2016','32,9','16')
('16MEN2017','MEN','2017','31,6','16')
('16MEN2018','MEN','2018','30,5','16')
('16MEN2019','MEN','2019','28,5','16')
('16WOMEN1989','WOMEN','1989','6,4','16')
('16WOMEN1992','WOMEN','1992','5,4','16')
('16WOMEN1995','WOMEN','1995','5,5','16')
('16WOMEN1998','WOMEN','1998','5,5','16')
('16WOMEN2001','WOMEN','2001','4,2','16')
('16WOMEN2005','WOMEN','2005','4,7','16')
('16WOMEN2007','WOMEN','2007','5,4','16')
('16WOMEN2008','WOMEN','2008','7,4','16')
('16WOMEN2009','WOMEN','2009','7','16')
('16WOMEN2010','WOMEN','2010','5,2','16')
('16WOMEN2011','WOMEN','2011','5,1','16')
('16WOMEN2012','WOMEN','2012','5,8','16')
('16WOMEN2013','WOMEN','2013','4,3','16')
('16WOMEN2014','WOMEN','2014','4','16')
('16WOMEN2015','WOMEN','2015','3,4','16')
('16WOMEN2016','WOMEN','2016','4,1','16')
('16WOMEN2017','WOMEN','2017','3,5','16')
('16WOMEN2018','WOMEN','2018','4,5','16')
('16WOMEN2019','WOMEN','2019','4,4','16')
('17MEN2001','MEN','2001','29','17')
('17MEN2002','MEN','2002','30','17')
('17MEN2003','MEN','2003','34','17')
('17MEN2004','MEN','2004','30','17')
('17MEN2005','MEN','2005','27','17')
('17MEN2006','MEN','2006','24','17')
('17MEN2007','MEN','2007','24','17')
('17MEN2008','MEN','2008','23','17')
('17MEN2009','MEN','2009','22','17')
('17MEN2010','MEN','2010','20,9','17')
('17MEN2011','MEN','2011','18,4','17')
('17MEN2012','MEN','2012','18,4','17')
('17MEN2013','MEN','2013','17,6','17')
('17MEN2014','MEN','2014','17','17')
('17MEN2015','MEN','2015','16','17')
('17MEN2016','MEN','2016','17,3','17')
('17MEN2017','MEN','2017','18,1','17')
('17MEN2018','MEN','2018','15,7','17')
('17MEN2019','MEN','2019','17,6','17')
('17MEN2020','MEN','2020','17,7','17')
('17WOMEN2001','WOMEN','2001','23','17')
('17WOMEN2002','WOMEN','2002','22','17')
('17WOMEN2003','WOMEN','2003','22','17')
('17WOMEN2004','WOMEN','2004','23','17')
('17WOMEN2005','WOMEN','2005','19','17')
('17WOMEN2006','WOMEN','2006','18','17')
('17WOMEN2007','WOMEN','2007','18','17')
('17WOMEN2008','WOMEN','2008','18','17')
('17WOMEN2009','WOMEN','2009','17','17')
('17WOMEN2010','WOMEN','2010','15,7','17')
('17WOMEN2011','WOMEN','2011','15,5','17')
('17WOMEN2012','WOMEN','2012','15,2','17')
('17WOMEN2013','WOMEN','2013','13,9','17')
('17WOMEN2014','WOMEN','2014','13,7','17')
('17WOMEN2015','WOMEN','2015','13,9','17')
('17WOMEN2016','WOMEN','2016','12,6','17')
('17WOMEN2017','WOMEN','2017','14','17')
('17WOMEN2018','WOMEN','2018','13,4','17')
('17WOMEN2019','WOMEN','2019','16','17')
('17WOMEN2020','WOMEN','2020','16,1','17')
('18MEN2000','MEN','2000','20,5','18')
('18MEN2002','MEN','2002','23,7','18')
('18MEN2006','MEN','2006','21,6','18')
('18MEN2008','MEN','2008','16','18')
('18MEN2009','MEN','2009','11,8','18')
('18MEN2011','MEN','2011','15,5','18')
('18MEN2015','MEN','2015','11,9','18')
('18MEN2017','MEN','2017','12','18')
('18WOMEN2000','WOMEN','2000','6,4','18')
('18WOMEN2002','WOMEN','2002','7,5','18')
('18WOMEN2006','WOMEN','2006','6,5','18')
('18WOMEN2008','WOMEN','2008','6,1','18')
('18WOMEN2009','WOMEN','2009','3,7','18')
('18WOMEN2011','WOMEN','2011','5,5','18')
('18WOMEN2015','WOMEN','2015','3,6','18')
('18WOMEN2017','WOMEN','2017','3,6','18')
('19MEN1966','MEN','1966','81','19')
('19MEN1967','MEN','1967','78','19')
('19MEN1970','MEN','1970','75','19')
('19MEN1971','MEN','1971','69','19')
('19MEN1975','MEN','1975','66','19')
('19MEN1978','MEN','1978','56','19')
('19MEN1979','MEN','1979','52','19')
('19MEN1980','MEN','1980','52','19')
('19MEN1981','MEN','1981','47','19')
('19MEN1982','MEN','1982','41','19')
('19MEN1983','MEN','1983','50','19')
('19MEN1984','MEN','1984','44','19')
('19MEN1985','MEN','1985','43','19')
('19MEN1986','MEN','1986','42','19')
('19MEN1987','MEN','1987','41','19')
('19MEN1988','MEN','1988','37','19')
('19MEN1989','MEN','1989','36','19')
('19MEN1990','MEN','1990','43','19')
('19MEN1991','MEN','1991','44','19')
('19MEN1992','MEN','1992','43','19')
('19MEN1993','MEN','1993','42','19')
('19MEN1994','MEN','1994','43','19')
('19MEN1995','MEN','1995','41','19')
('19MEN1996','MEN','1996','41','19')
('19MEN1997','MEN','1997','39','19')
('19MEN1998','MEN','1998','39','19')
('19MEN1999','MEN','1999','36','19')
('19MEN2000','MEN','2000','35','19')
('19MEN2001','MEN','2001','32,3','19')
('19MEN2002','MEN','2002','30,9','19')
('19MEN2003','MEN','2003','29,2','19')
('19MEN2004','MEN','2004','28,6','19')
('19MEN2005','MEN','2005','28,4','19')
('19MEN2006','MEN','2006','28,8','19')
('19MEN2007','MEN','2007','25,4','19')
('19MEN2008','MEN','2008','25,9','19')
('19MEN2009','MEN','2009','25,5','19')
('19MEN2010','MEN','2010','23,1','19')
('19MEN2011','MEN','2011','23,5','19')
('19MEN2012','MEN','2012','20,6','19')
('19MEN2013','MEN','2013','20,9','19')
('19MEN2014','MEN','2014','21,7','19')
('19MEN2015','MEN','2015','21,2','19')
('19MEN2016','MEN','2016','20,9','19')
('19MEN2017','MEN','2017','19,5','19')
('19MEN2018','MEN','2018','17,8','19')
('19MEN2019','MEN','2019','17,7','19')
('19WOMEN1966','WOMEN','1966','40','19')
('19WOMEN1967','WOMEN','1967','42','19')
('19WOMEN1970','WOMEN','1970','42','19')
('19WOMEN1971','WOMEN','1971','40','19')
('19WOMEN1975','WOMEN','1975','40','19')
('19WOMEN1978','WOMEN','1978','39','19')
('19WOMEN1979','WOMEN','1979','38','19')
('19WOMEN1980','WOMEN','1980','34','19')
('19WOMEN1981','WOMEN','1981','36','19')
('19WOMEN1982','WOMEN','1982','33','19')
('19WOMEN1983','WOMEN','1983','34','19')
('19WOMEN1984','WOMEN','1984','33','19')
('19WOMEN1985','WOMEN','1985','34','19')
('19WOMEN1986','WOMEN','1986','34','19')
('19WOMEN1987','WOMEN','1987','33','19')
('19WOMEN1988','WOMEN','1988','29','19')
('19WOMEN1989','WOMEN','1989','29','19')
('19WOMEN1990','WOMEN','1990','32','19')
('19WOMEN1991','WOMEN','1991','33','19')
('19WOMEN1992','WOMEN','1992','31','19')
('19WOMEN1993','WOMEN','1993','31','19')
('19WOMEN1994','WOMEN','1994','32','19')
('19WOMEN1995','WOMEN','1995','31','19')
('19WOMEN1996','WOMEN','1996','32','19')
('19WOMEN1997','WOMEN','1997','32','19')
('19WOMEN1998','WOMEN','1998','31','19')
('19WOMEN1999','WOMEN','1999','32','19')
('19WOMEN2000','WOMEN','2000','29','19')
('19WOMEN2001','WOMEN','2001','25,4','19')
('19WOMEN2002','WOMEN','2002','24,5','19')
('19WOMEN2003','WOMEN','2003','24,3','19')
('19WOMEN2004','WOMEN','2004','22,3','19')
('19WOMEN2005','WOMEN','2005','22,1','19')
('19WOMEN2006','WOMEN','2006','21,7','19')
('19WOMEN2007','WOMEN','2007','21','19')
('19WOMEN2008','WOMEN','2008','20,8','19')
('19WOMEN2009','WOMEN','2009','19,8','19')
('19WOMEN2010','WOMEN','2010','18,8','19')
('19WOMEN2011','WOMEN','2011','18,3','19')
('19WOMEN2012','WOMEN','2012','16,3','19')
('19WOMEN2013','WOMEN','2013','16,3','19')
('19WOMEN2014','WOMEN','2014','16,7','19')
('19WOMEN2015','WOMEN','2015','16,9','19')
('19WOMEN2016','WOMEN','2016','15,2','19')
('19WOMEN2017','WOMEN','2017','14,1','19')
('19WOMEN2018','WOMEN','2018','13,4','19')
('19WOMEN2019','WOMEN','2019','13,1','19')
('20MEN1976','MEN','1976','40','20')
('20MEN1981','MEN','1981','35','20')
('20MEN1983','MEN','1983','35','20')
('20MEN1984','MEN','1984','34','20')
('20MEN1985','MEN','1985','30','20')
('20MEN1986','MEN','1986','29','20')
('20MEN1987','MEN','1987','31','20')
('20MEN1988','MEN','1988','29','20')
('20MEN1989','MEN','1989','27','20')
('20MEN1990','MEN','1990','28','20')
('20MEN1991','MEN','1991','27','20')
('20MEN1992','MEN','1992','27','20')
('20MEN1993','MEN','1993','28','20')
('20MEN1994','MEN','1994','28','20')
('20MEN1995','MEN','1995','27','20')
('20MEN1996','MEN','1996','26','20')
('20MEN1997','MEN','1997','26','20')
('20MEN1998','MEN','1998','26','20')
('20MEN1999','MEN','1999','26','20')
('20MEN2000','MEN','2000','25','20')
('20MEN2001','MEN','2001','25','20')
('20MEN2002','MEN','2002','25','20')
('20MEN2003','MEN','2003','24','20')
('20MEN2004','MEN','2004','23','20')
('20MEN2005','MEN','2005','22,5','20')
('20MEN2006','MEN','2006','21,9','20')
('20MEN2007','MEN','2007','19,3','20')
('20MEN2012','MEN','2012','16,7','20')
('20MEN2013','MEN','2013','16,2','20')
('20MEN2014','MEN','2014','17,2','20')
('20MEN2015','MEN','2015','16,1','20')
('20MEN2016','MEN','2016','15,6','20')
('20MEN2017','MEN','2017','15,1','20')
('20MEN2018','MEN','2018','14,3','20')
('20MEN2019','MEN','2019','13,9','20')
('20MEN2020','MEN','2020','12,2','20')
('20WOMEN1976','WOMEN','1976','32','20')
('20WOMEN1981','WOMEN','1981','29','20')
('20WOMEN1983','WOMEN','1983','31','20')
('20WOMEN1984','WOMEN','1984','31','20')
('20WOMEN1985','WOMEN','1985','30','20')
('20WOMEN1986','WOMEN','1986','31','20')
('20WOMEN1987','WOMEN','1987','28','20')
('20WOMEN1988','WOMEN','1988','29','20')
('20WOMEN1989','WOMEN','1989','27','20')
('20WOMEN1990','WOMEN','1990','27','20')
('20WOMEN1991','WOMEN','1991','26','20')
('20WOMEN1992','WOMEN','1992','27','20')
('20WOMEN1993','WOMEN','1993','26','20')
('20WOMEN1994','WOMEN','1994','26','20')
('20WOMEN1995','WOMEN','1995','26','20')
('20WOMEN1996','WOMEN','1996','26','20')
('20WOMEN1997','WOMEN','1997','27','20')
('20WOMEN1998','WOMEN','1998','24','20')
('20WOMEN1999','WOMEN','1999','25','20')
('20WOMEN2000','WOMEN','2000','25','20')
('20WOMEN2001','WOMEN','2001','25','20')
('20WOMEN2002','WOMEN','2002','24','20')
('20WOMEN2003','WOMEN','2003','23','20')
('20WOMEN2004','WOMEN','2004','21','20')
('20WOMEN2005','WOMEN','2005','22,5','20')
('20WOMEN2006','WOMEN','2006','19,5','20')
('20WOMEN2007','WOMEN','2007','17','20')
('20WOMEN2012','WOMEN','2012','15,8','20')
('20WOMEN2013','WOMEN','2013','15,1','20')
('20WOMEN2014','WOMEN','2014','14,3','20')
('20WOMEN2015','WOMEN','2015','13,9','20')
('20WOMEN2016','WOMEN','2016','12,9','20')
('20WOMEN2017','WOMEN','2017','12,6','20')
('20WOMEN2018','WOMEN','2018','11,9','20')
('20WOMEN2019','WOMEN','2019','11,1','20')
('20WOMEN2020','WOMEN','2020','11','20')
('21MEN1973','MEN','1973','51','21')
('21MEN1974','MEN','1974','53','21')
('21MEN1975','MEN','1975','48','21')
('21MEN1976','MEN','1976','49','21')
('21MEN1977','MEN','1977','44','21')
('21MEN1978','MEN','1978','45','21')
('21MEN1979','MEN','1979','43','21')
('21MEN1980','MEN','1980','42','21')
('21MEN1981','MEN','1981','40','21')
('21MEN1982','MEN','1982','40','21')
('21MEN1983','MEN','1983','42','21')
('21MEN1984','MEN','1984','42','21')
('21MEN1985','MEN','1985','42','21')
('21MEN1986','MEN','1986','39','21')
('21MEN1987','MEN','1987','40','21')
('21MEN1988','MEN','1988','41','21')
('21MEN1989','MEN','1989','37','21')
('21MEN1990','MEN','1990','36','21')
('21MEN1991','MEN','1991','36','21')
('21MEN1992','MEN','1992','37','21')
('21MEN1993','MEN','1993','38','21')
('21MEN1994','MEN','1994','35','21')
('21MEN1995','MEN','1995','33','21')
('21MEN1996','MEN','1996','34','21')
('21MEN1997','MEN','1997','35','21')
('21MEN1998','MEN','1998','34','21')
('21MEN1999','MEN','1999','32','21')
('21MEN2000','MEN','2000','31','21')
('21MEN2001','MEN','2001','30','21')
('21MEN2002','MEN','2002','29','21')
('21MEN2003','MEN','2003','27','21')
('21MEN2004','MEN','2004','27','21')
('21MEN2005','MEN','2005','26','21')
('21MEN2006','MEN','2006','23','21')
('21MEN2007','MEN','2007','22','21')
('21MEN2008','MEN','2008','21','21')
('21MEN2009','MEN','2009','21','21')
('21MEN2010','MEN','2010','19','21')
('21MEN2011','MEN','2011','17','21')
('21MEN2012','MEN','2012','16','21')
('21MEN2013','MEN','2013','15','21')
('21MEN2014','MEN','2014','14','21')
('21MEN2015','MEN','2015','13','21')
('21MEN2016','MEN','2016','13','21')
('21MEN2017','MEN','2017','12','21')
('21MEN2018','MEN','2018','12','21')
('21MEN2019','MEN','2019','9','21')
('21MEN2020','MEN','2020','9','21')
('21WOMEN1973','WOMEN','1973','32','21')
('21WOMEN1974','WOMEN','1974','32','21')
('21WOMEN1975','WOMEN','1975','32','21')
('21WOMEN1976','WOMEN','1976','32','21')
('21WOMEN1977','WOMEN','1977','30','21')
('21WOMEN1978','WOMEN','1978','31','21')
('21WOMEN1979','WOMEN','1979','33','21')
('21WOMEN1980','WOMEN','1980','30','21')
('21WOMEN1981','WOMEN','1981','31','21')
('21WOMEN1982','WOMEN','1982','34','21')
('21WOMEN1983','WOMEN','1983','32','21')
('21WOMEN1984','WOMEN','1984','34','21')
('21WOMEN1985','WOMEN','1985','32','21')
('21WOMEN1986','WOMEN','1986','31','21')
('21WOMEN1987','WOMEN','1987','33','21')
('21WOMEN1988','WOMEN','1988','35','21')
('21WOMEN1989','WOMEN','1989','34','21')
('21WOMEN1990','WOMEN','1990','33','21')
('21WOMEN1991','WOMEN','1991','33','21')
('21WOMEN1992','WOMEN','1992','32','21')
('21WOMEN1993','WOMEN','1993','36','21')
('21WOMEN1994','WOMEN','1994','31','21')
('21WOMEN1995','WOMEN','1995','32','21')
('21WOMEN1996','WOMEN','1996','33','21')
('21WOMEN1997','WOMEN','1997','33','21')
('21WOMEN1998','WOMEN','1998','32','21')
('21WOMEN1999','WOMEN','1999','32','21')
('21WOMEN2000','WOMEN','2000','32','21')
('21WOMEN2001','WOMEN','2001','29','21')
('21WOMEN2002','WOMEN','2002','30','21')
('21WOMEN2003','WOMEN','2003','25','21')
('21WOMEN2004','WOMEN','2004','25','21')
('21WOMEN2005','WOMEN','2005','24','21')
('21WOMEN2006','WOMEN','2006','24','21')
('21WOMEN2007','WOMEN','2007','22','21')
('21WOMEN2008','WOMEN','2008','22','21')
('21WOMEN2009','WOMEN','2009','20','21')
('21WOMEN2010','WOMEN','2010','19','21')
('21WOMEN2011','WOMEN','2011','18','21')
('21WOMEN2012','WOMEN','2012','16','21')
('21WOMEN2013','WOMEN','2013','14','21')
('21WOMEN2014','WOMEN','2014','13','21')
('21WOMEN2015','WOMEN','2015','13','21')
('21WOMEN2016','WOMEN','2016','11','21')
('21WOMEN2017','WOMEN','2017','10','21')
('21WOMEN2018','WOMEN','2018','11','21')
('21WOMEN2019','WOMEN','2019','9','21')
('21WOMEN2020','WOMEN','2020','9','21')
('22MEN1996','MEN','1996','43,8','22')
('22MEN2001','MEN','2001','37','22')
('22MEN2004','MEN','2004','33,9','22')
('22MEN2009','MEN','2009','30,9','22')
('22MEN2014','MEN','2014','28,8','22')
('22MEN2019','MEN','2019','20,8','22')
('22WOMEN1996','WOMEN','1996','20,5','22')
('22WOMEN2001','WOMEN','2001','19,5','22')
('22WOMEN2004','WOMEN','2004','19,3','22')
('22WOMEN2009','WOMEN','2009','17,9','22')
('22WOMEN2014','WOMEN','2014','17,2','22')
('22WOMEN2019','WOMEN','2019','14,1','22')
('23MEN1987','MEN','1987','33,6','23')
('23MEN1996','MEN','1996','32,7','23')
('23MEN1999','MEN','1999','32','23')
('23MEN2006','MEN','2006','27,2','23')
('23MEN2014','MEN','2014','23,5','23')
('23MEN2019','MEN','2019','20,2','23')
('23WOMEN1987','WOMEN','1987','5,1','23')
('23WOMEN1996','WOMEN','1996','7,6','23')
('23WOMEN1999','WOMEN','1999','10,1','23')
('23WOMEN2006','WOMEN','2006','11','23')
('23WOMEN2014','WOMEN','2014','10,9','23')
('23WOMEN2019','WOMEN','2019','9','23')
('24MEN2003','MEN','2003','32,8','24')
('24MEN2009','MEN','2009','27,1','24')
('24MEN2014','MEN','2014','30,4','24')
('24MEN2019','MEN','2019','26,9','24')
('24WOMEN2003','WOMEN','2003','14,3','24')
('24WOMEN2009','WOMEN','2009','12,5','24')
('24WOMEN2014','WOMEN','2014','15,8','24')
('24WOMEN2019','WOMEN','2019','15,4','24')
('25MEN1985','MEN','1985','55','25')
('25MEN1987','MEN','1987','55,1','25')
('25MEN1989','MEN','1989','51,5','25')
('25MEN1993','MEN','1993','44','25')
('25MEN1995','MEN','1995','43,5','25')
('25MEN1997','MEN','1997','42,1','25')
('25MEN2001','MEN','2001','39,2','25')
('25MEN2003','MEN','2003','34,2','25')
('25MEN2006','MEN','2006','31,6','25')
('25MEN2009','MEN','2009','31,2','25')
('25MEN2011','MEN','2011','27,9','25')
('25MEN2014','MEN','2014','27,6','25')
('25MEN2017','MEN','2017','25,6','25')
('25MEN2020','MEN','2020','23,3','25')
('25WOMEN1985','WOMEN','1985','27','25')
('25WOMEN1987','WOMEN','1987','22,9','25')
('25WOMEN1989','WOMEN','1989','21,4','25')
('25WOMEN1993','WOMEN','1993','20,8','25')
('25WOMEN1995','WOMEN','1995','24,5','25')
('25WOMEN1997','WOMEN','1997','24,8','25')
('25WOMEN2001','WOMEN','2001','24,6','25')
('25WOMEN2003','WOMEN','2003','22,4','25')
('25WOMEN2006','WOMEN','2006','21,5','25')
('25WOMEN2009','WOMEN','2009','21,3','25')
('25WOMEN2011','WOMEN','2011','20,2','25')
('25WOMEN2014','WOMEN','2014','18,6','25')
('25WOMEN2017','WOMEN','2017','18,8','25')
('25WOMEN2020','WOMEN','2020','16,4','25')
('26MEN1977','MEN','1977','40,9','26')
('26MEN1980','MEN','1980','36,3','26')
('26MEN1981','MEN','1981','34','26')
('26MEN1982','MEN','1982','33,7','26')
('26MEN1983','MEN','1983','31,8','26')
('26MEN1984','MEN','1984','33,2','26')
('26MEN1985','MEN','1985','29,9','26')
('26MEN1986','MEN','1986','28,8','26')
('26MEN1987','MEN','1987','29,3','26')
('26MEN1988','MEN','1988','27,7','26')
('26MEN1989','MEN','1989','25,5','26')
('26MEN1990','MEN','1990','25,8','26')
('26MEN1991','MEN','1991','25,7','26')
('26MEN1992','MEN','1992','25,2','26')
('26MEN1993','MEN','1993','23,3','26v
('26MEN1994','MEN','1994','21,6','26')
('26MEN1995','MEN','1995','22','26')
('26MEN1996','MEN','1996','21,2','26')
('26MEN1997','MEN','1997','16,5','26')
('26MEN1998','MEN','1998','17','26')
('26MEN1999','MEN','1999','19,2','26')
('26MEN2000','MEN','2000','16,8','26')
('26MEN2001','MEN','2001','17,9','26')
('26MEN2002','MEN','2002','18,8','26')
('26MEN2003','MEN','2003','17,8','26')
('26MEN2004','MEN','2004','16,9','26')
('26MEN2005','MEN','2005','17,6','26')
('26MEN2006','MEN','2006','16,3','26')
('26MEN2007','MEN','2007','14,9','26')
('26MEN2008','MEN','2008','16,3','26')
('26MEN2009','MEN','2009','14,6','26')
('26MEN2010','MEN','2010','14,7','26')
('26MEN2011','MEN','2011','13,9','26') 
('26MEN2012','MEN','2012','12,4','26')
('26MEN2013','MEN','2013','9,8','26')
('26MEN2014','MEN','2014','11,7','26')
('26MEN2015','MEN','2015','11,7','26')
('26MEN2016','MEN','2016','10,6','26')
('26MEN2017','MEN','2017','10,5','26')
('26MEN2018','MEN','2018','11','26')
('26MEN2019','MEN','2019','10,1','26')
('26WOMEN1977','WOMEN','1977','32,3','26')
('26WOMEN1980','WOMEN','1980','28,7','26')
('26WOMEN1981','WOMEN','1981','26,9','26')
('26WOMEN1982','WOMEN','1982','27,7','26')
('26WOMEN1983','WOMEN','1983','26,4','26')
('26WOMEN1984','WOMEN','1984','28','26')
